"Timestamp","s1q0: Copy/paste the code provided at the end of the game","s1q1: How old are you (years)?","s1q2: What do you think of your government's response to the Corona crisis?","s1q3: How would you describe the Corona pandemic crisis in your country?","s1q4: Who do you blame for the Corona crisis?","Country:","s2q1: I was interested in the game's story","s2q2: I felt successful","s2q3: I felt bored","s2q4: I felt frustrated","s2q5: I felt irritable","s2q6: I felt skillful","s2q7: I felt challenged","s2q8: I had to put a lot of effort into it","s3q1: I empathized with other societies","s3q2: My actions depended on the government's actions","s3q3: The government's actions were dependent on my actions","s3q4: I paid close attention to the pictures in the game","s3q5: I felt the government's actions were random","s3q6: I felt that my decisions were wise","s4q1: I felt thoughtful","s4q2: I felt bad","s4q3: It felt like a victory","s4q4: I found it a waste of time","s4q5: I felt the end result was the best possible","s4q6: I felt that the game simulation was a close approximation of real-life scenarios","s5: Any  comment or feedback:"
"2020/05/05 1:15:13 am EET","STRASRSLRATAATRLSALSATLATLALSALSRTSATSA64.94598388671875","20-27","Less than average","Not Bad","People's Behaviour","Sweden ","4","3","0","0","0","3","4","0","4","3","3","2","2","2","3","1","3","0","3","3","I like the idea of this game which shows what are all the possible consequenses of our actions during the outbreak of Corona virus and what it will lead to whether negativ or positiv results, and what we shall do! "
"2020/05/05 10:28:06 am EET","TAATAASARSARTSRTAATAAASRTSRLSRATAATAATA76.67730712890625","28-35","Average","Manageable","States Incompetency","Palestine","2","2","1","0","0","3","2","1","3","4","1","4","4","4","4","3","2","2","2","2",""
"2020/05/05 1:00:08 pm EET","ATAATRLTRASAASRASRASRTLRTLAATAATASTASTA68.96661376953125","28-35","Excellent","Manageable","States Incompetency","UAE","2","1","3","4","3","1","2","0","2","3","1","2","1","2","1","3","0","1","1","3",""
"2020/05/05 3:54:32 pm EET","TLATLATAATAATAALSRTSRATAATALAALAALAALAA65.7547607421875","20-27","Average","Not Bad","States Incompetency","Belgium","3","2","1","1","1","2","2","0","0","2","0","2","2","3","2","0","0","1","3","3",""
"2020/05/05 9:57:38 pm EET","STRSTRTAATAATAATAATAATAASARSARLARSLRSTR72.33770751953125","28-35","Bad","Bad","States Incompetency","Palestine","3","2","2","1","3","2","4","1","4","3","2","3","4","3","3","1","2","0","0","2","I felt restricted and bound , the game should have more options."
"2020/05/06 12:56:59 pm EET","TLATLATLATSATSRALAALATLATLASLRSLASTASTA63.6121826171875","28-35","Less than average","Bad","People's Behaviour","Egypt","4","2","0","1","0","2","4","2","4","3","0","4","4","4","3","3","1","0","3","4","Enjoyed the game a lot! "
"2020/05/06 3:02:22 pm EET","","28-35","Excellent","Manageable","People's Behaviour","United Arab Emirates","2","2","1","3","2","1","1","3","2","3","1","2","1","2","1","2","0","1","2","3",""
"2020/05/06 4:01:58 pm EET","LSRLTRLTALSRSTRSARSARSARTSATSATSRSTRSLR58.5689697265625","20-27","Bad","Manageable","States Incompetency","Palestine ","1","0","3","4","4","0","0","0","4","4","0","2","1","2","1","1","1","4","1","2","Lockdown measure indicates state incompetence dealing with crisis. South korea sets best example. "
"2020/05/06 4:15:19 pm EET","ASRTSRTSRTSRATAATAATASLRLTRLTRSTRSTRTAA69.1138916015625","28-35","Bad","Bad","States Incompetency","Occupied Ireland","3","3","2","4","4","0","0","0","0","2","0","1","3","3","1","1","1","2","2","2",""
"2020/05/06 4:20:52 pm EET","TLATLATLRTLASLASLASAASAASAAALAALASAASAA72.2589111328125","20-27","","Bad","States Incompetency","United Kingdom","3","4","1","1","1","2","2","0","3","2","2","3","2","3","3","0","2","0","3","4","The photos were well chosen, the parameter was important to show even if the freedom was getting restricted the well being was improving "
"2020/05/06 4:21:52 pm EET","ASAASAASALSALSALTALTALAALAALAATLATLALAA67.79278564453125","20-27","Less than average","Bad","States Incompetency","UK","3","3","2","1","0","2","2","1","3","2","2","3","4","3","3","1","3","0","3","3",""
"2020/05/06 5:26:10 pm EET","LSALSASAASAAASAATAATAALAALATSATSATSASTA75.0672607421875","20-27","Excellent","Manageable","States Incompetency","India","4","4","0","2","0","2","4","1","4","4","4","4","0","3","4","1","4","1","4","4","Maybe make the GUI a little better. Apart from that, not bad at all! Make the options a little different (meaning the same thing) but use different sentences to indicate them. Will make it more interesting "
